scenario,                     region,   subsector,         alpha
gdp_SDP_EI,                   SSA,      steel_primary,     0.0072
gdp_SDP_EI,                   SSA,      steel_secondary,   0.0072
gdp_SDP_EI,                   SSA,      chemicals,         0.024
gdp_SDP_EI,                   SSA,      otherInd,          0.0315
gdp_SDP_MC,                   SSA,      cement,            0.0378
gdp_SDP_MC,                   SSA,      steel_primary,     0.00864
gdp_SDP_MC,                   SSA,      steel_secondary,   0.00864
gdp_SDP_MC,                   SSA,      chemicals,         0.0288
gdp_SDP_MC,                   SSA,      otherInd,          0.0378
gdp_SDP_RC,                   SSA,      cement,            0.024
gdp_SDP_RC,                   SSA,      steel_primary,     0.001215
gdp_SDP_RC,                   SSA,      steel_secondary,   0.00435
gdp_SDP_RC,                   SSA,      chemicals,         0.0225
gdp_SDP_RC,                   SSA,      otherInd,          0.0285
gdp_SDP_EI,                   OAS,      cement,            0.0315
gdp_SDP_EI,                   OAS,      steel_primary,     0.0072
gdp_SDP_EI,                   OAS,      steel_secondary,   0.0072
gdp_SDP_EI,                   OAS,      chemicals,         0.024
gdp_SDP_EI,                   OAS,      otherInd,          0.0315
gdp_SDP_MC,                   OAS,      cement,            0.0378
gdp_SDP_MC,                   OAS,      steel_primary,     0.00864
gdp_SDP_MC,                   OAS,      steel_secondary,   0.00864
gdp_SDP_MC,                   OAS,      chemicals,         0.0288
gdp_SDP_MC,                   OAS,      otherInd,          0.0378
gdp_SDP_RC,                   OAS,      cement,            0.024
gdp_SDP_RC,                   OAS,      steel_primary,     0.001215
gdp_SDP_RC,                   OAS,      steel_secondary,   0.00435
gdp_SDP_RC,                   OAS,      chemicals,         0.0225
gdp_SDP_RC,                   OAS,      otherInd,          0.0285
gdp_SDP_MC,                   JPN,      otherInd,          0.032
gdp_SDP_MC,                   DEU,      otherInd,          0.029
gdp_SDP_MC,                   EUR,      otherInd,          0.031
gdp_SDP_MC,                   ECE,      otherInd,          0.029
gdp_SDP_MC,                   ECS,      otherInd,          0.029
gdp_SDP_MC,                   ENC,      otherInd,          0.029
gdp_SDP_MC,                   ESC,      otherInd,          0.029
gdp_SDP_MC,                   ESW,      otherInd,          0.029
gdp_SDP_MC,                   EWN,      otherInd,          0.029
gdp_SDP_MC,                   FRA,      otherInd,          0.029
gdp_SDP_MC,                   UKI,      otherInd,          0.029
gdp_SSP2EU_ECEMF_modEffInd,   NA,       steel_primary,     0
gdp_SSP2EU_ECEMF_modEffInd,   NA,       cement,            0
gdp_SSP2EU_ECEMF_modEffInd,   NA,       steel_secondary,   0
gdp_SSP2EU_ECEMF_modEffInd,   NA,       chemicals,         0
gdp_SSP2EU_ECEMF_modEffInd,   NA,       otherInd,          0
gdp_SSP3,                     NA,       cement,            0.01
gdp_SSP3,                     NA,       steel_primary,     0.003
gdp_SSP3,                     NA,       steel_secondary,   0.003
gdp_SSP3,                     NA,       chemicals,         0.008
gdp_SSP3,                     NA,       otherInd,          0.01
gdp_SSP2_highDemDEU,          DEU,      cement,            0
gdp_SSP2_highDemDEU,          DEU,      steel_primary,     0
gdp_SSP2_highDemDEU,          DEU,      steel_secondary,   0
gdp_SSP2_highDemDEU,          DEU,      chemicals,         0
gdp_SSP2_highDemDEU,          DEU,      otherInd,          0

