 ,CountryCode,OECDPlasticReg,OECD
Peru,PER,Latin America,Non-OECD
Philippines,PHL,Other Asia,Non-OECD
Palau,PLW,Other Asia,Non-OECD
Papua New Guinea,PNG,Other Asia,Non-OECD
Poland,POL,European Union countries in OECD,OECD
Puerto Rico,PRI,Latin America,Non-OECD
"Korea, Democratic People's Republic of",PRK,rest,Non-OECD
Portugal,PRT,European Union countries in OECD,OECD
Paraguay,PRY,Latin America,Non-OECD
"Palestine, State of",PSE,rest,Non-OECD
French Polynesia,PYF,Other Asia,Non-OECD
Qatar,QAT,Middle East and North Africa,Non-OECD
Reunion,REU,Other Africa,Non-OECD
Romania,ROU,European Union non-OECD countries,Non-OECD
Russian Federation,RUS,Other non-OECD Eurasia,Non-OECD
Rwanda,RWA,Other Africa,Non-OECD
Saudi Arabia,SAU,Middle East and North Africa,Non-OECD
Sudan,SDN,Other Africa,Non-OECD
Senegal,SEN,Other Africa,Non-OECD
Singapore,SGP,Other Asia,Non-OECD
South Georgia and the South Sandwich Islands,SGS,Latin America,Non-OECD
"Saint Helena, Ascension and Tristan da Cunha",SHN,rest,Non-OECD
Svalbard and Jan Mayen,SJM,rest,Non-OECD
Solomon Islands,SLB,Other Asia,Non-OECD
Sierra Leone,SLE,Other Africa,Non-OECD
El Salvador,SLV,Latin America,Non-OECD
San Marino,SMR,rest,Non-OECD
Somalia,SOM,Other Africa,Non-OECD
Saint Pierre and Miquelon,SPM,rest,Non-OECD
Serbia,SRB,Other non-OECD Eurasia,Non-OECD
South Sudan,SSD,Other Africa,Non-OECD
Sao Tome and Principe,STP,Other Africa,Non-OECD
Suriname,SUR,Latin America,Non-OECD
Slovakia,SVK,European Union countries in OECD,OECD
Slovenia,SVN,European Union countries in OECD,OECD
Sweden,SWE,European Union countries in OECD,OECD
Swaziland,SWZ,Other Africa,Non-OECD
Sint Maarten (Dutch part),SXM,Latin America,Non-OECD
Seychelles,SYC,Other Africa,Non-OECD
Syrian Arab Republic,SYR,Middle East and North Africa,Non-OECD
Turks and Caicos Islands,TCA,Latin America,Non-OECD
Chad,TCD,Other Africa,Non-OECD
Togo,TGO,Other Africa,Non-OECD
Thailand,THA,Other Asia,Non-OECD
Tajikistan,TJK,Other non-OECD Eurasia,Non-OECD
Tokelau,TKL,Other Asia,Non-OECD
Turkmenistan,TKM,Other non-OECD Eurasia,Non-OECD
Timor-Leste,TLS,Other Asia,Non-OECD
Tonga,TON,Other Asia,Non-OECD
Trinidad and Tobago,TTO,Latin America,Non-OECD
Tunisia,TUN,Middle East and North Africa,Non-OECD
Turkey,TUR,Non-European Union countries in OECD Europe,OECD
Tuvalu,TUV,Other Asia,Non-OECD
"Taiwan, Province of China",TWN,China,Non-OECD
"Tanzania, United Republic of",TZA,Other Africa,Non-OECD
Uganda,UGA,Other Africa,Non-OECD
Ukraine,UKR,Other non-OECD Eurasia,Non-OECD
United States Minor Outlying Islands,UMI,Other Asia,Non-OECD
Uruguay,URY,Latin America,Non-OECD
United States,USA,United States,OECD
Uzbekistan,UZB,Other non-OECD Eurasia,Non-OECD
Holy See (Vatican City State),VAT,rest,Non-OECD
Saint Vincent and the Grenadines,VCT,Latin America,Non-OECD
"Venezuela, Bolivarian Republic of",VEN,Latin America,Non-OECD
"Virgin Islands, British",VGB,rest,Non-OECD
"Virgin Islands, U.S.",VIR,rest,Non-OECD
Viet Nam,VNM,Other Asia,Non-OECD
Vanuatu,VUT,Other Asia,Non-OECD
Wallis and Futuna,WLF,Other Asia,Non-OECD
Samoa,WSM,Other Asia,Non-OECD
Yemen,YEM,Middle East and North Africa,Non-OECD
South Africa,ZAF,Other Africa,Non-OECD
Zambia,ZMB,Other Africa,Non-OECD
Zimbabwe,ZWE,Other Africa,Non-OECD
